0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,-100000000.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,-100000000.0,0.0,-100000000.0
-100000000.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,-0.01,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,-0.01
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,-100000000.0,-100000000.0
-0.01,-100000000.0,0.0,-100000000.0
0.0,0.0,-100000000.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
-0.01,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.02,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-99990000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.22999200569736086,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-0.02,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
-0.01,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,-0.04,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-100000000.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,-0.01,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-0.01,0.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.02,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.29999200569736084,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-0.01
0.0,-0.03,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-0.01,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,-0.04,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-0.01,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,-0.04,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,-0.01
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-0.03,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.21999200569736085
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,-0.01,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.2799920056973609
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-100000000.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,-0.01,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-0.01,-100000000.0,-100000000.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-0.01,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,-100000000.0,-100000000.0
0.0,0.0,-100000000.0,-100000000.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,-100000000.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,-100000000.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,-0.01,-100000000.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-100000000.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,-0.01,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
